Code entrée	Gare d'entrée	Code Sortie	Gare de sortie	Distance	Classe 1	Classe 2	Classe 3	Classe 4	Classe 5
3087	VOREPPE BARRIERE	3006	LES ABRETS	80,00	9,20	14,60	20,50	26,50	4,60
3087	VOREPPE BARRIERE	3084	MOIRANS	19,00	1,80	2,40	4,40	5,50	1,10
3087	VOREPPE BARRIERE	3085	RIVES	35,00	3,80	5,50	8,10	12,00	1,90
3087	VOREPPE BARRIERE	3011	RUMILLY	134,00	15,00	23,30	32,70	43,30	7,50
3087	VOREPPE BARRIERE	3061	SAINT GENIX SUR GUIERS	84,00	10,10	15,90	22,70	30,20	5,00
3087	VOREPPE BARRIERE	3093	SAINT MARCELLIN	50,00	6,10	8,70	12,70	17,70	3,00
3087	VOREPPE BARRIERE	3020	SEYNOD SUD	141,00	15,70	23,70	34,20	45,30	7,80
3087	VOREPPE BARRIERE	3015	ST MARTIN BELLEVUE A410	184,00	21,30	32,10	45,60	61,00	10,70
3087	VOREPPE BARRIERE	3001	ST QUENTIN FAL. BARRIERE	100,00	13,40	21,40	29,80	40,20	6,60
3087	VOREPPE BARRIERE	3002	ST QUENTIN FAL. BRETELLE	79,00	10,70	16,60	23,90	31,50	5,20
3087	VOREPPE BARRIERE	3095	TULLINS	26,00	2,50	3,80	5,70	7,70	1,50
3087	VOREPPE BARRIERE	3062	VILLEFONTAINE	75,00	9,50	14,50	20,50	27,20	4,80
3087	VOREPPE BARRIERE	3094	VINAY	40,00	4,50	6,50	9,20	12,50	2,40
3087	VOREPPE BARRIERE	3086	VOIRON	24,00	2,30	3,00	5,40	7,10	1,30
